/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.08
 -- left : 0.95

('left', 'green', 'forward')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.28
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : -9.73

('right', 'red', 'forward')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 2.79
 -- right : -9.52
 -- left : 0.00

('left', 'red', None)
 -- forward : -20.22
 -- None : 1.55
 -- right : -0.29
 -- left : -4.82

('forward', 'red', 'right')
 -- forward : -4.76
 -- None : 2.13
 -- right : -10.25
 -- left : -20.43

('left', 'red', 'left')
 -- forward : -5.42
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -4.71
 -- None : 1.93
 -- right : -10.24
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 2.13
 -- right : -0.05
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.82
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 1.40

('forward', 'green', 'right')
 -- forward : 2.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -20.33
 -- None : 2.20
 -- right : -0.16
 -- left : -7.33

('left', 'red', 'forward')
 -- forward : -5.15
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('right', 'red', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.06
 -- left : -5.41

('left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 1.01

('right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.69
 -- right : 1.54
 -- left : 0.00

