/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 2.27
 -- None : -4.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward')
 -- forward : 1.34
 -- None : -2.56
 -- right : 0.00
 -- left : -9.65

('right', 'green', None)
 -- forward : -0.09
 -- None : -2.27
 -- right : 1.45
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.44
 -- None : 0.00
 -- right : 2.51
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'green', 'right')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -20.02
 -- None : 2.26
 -- right : -9.65
 -- left : -7.72

('left', 'red', None)
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : -7.72

('forward', 'red', 'right')
 -- forward : 0.00
 -- None : 1.29
 -- right : -9.57
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -5.12
 -- None : 1.93
 -- right : -9.05
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -5.22
 -- None : 1.97
 -- right : 0.00
 -- left : -4.76

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.29
 -- None : -2.92
 -- right : 0.00
 -- left : -9.66

('forward', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : -10.43

('forward', 'red', 'left')
 -- forward : -4.97
 -- None : 2.04
 -- right : -10.30
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 2.33

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('forward', 'red', None)
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.88
 -- left : -7.10

('left', 'red', 'forward')
 -- forward : -5.37
 -- None : 2.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -4.69
 -- None : 2.02
 -- right : 0.00
 -- left : -19.80

('left', 'green', 'left')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.27
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

