/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 2.01
 -- None : -4.72
 -- right : 0.08
 -- left : 0.48

('left', 'green', 'forward')
 -- forward : 0.39
 -- None : -4.96
 -- right : 0.83
 -- left : -15.23

('right', 'green', None)
 -- forward : 0.31
 -- None : -4.91
 -- right : 1.17
 -- left : 0.31

('right', 'green', 'right')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.47
 -- right : -0.04
 -- left : 1.12

('left', 'green', 'right')
 -- forward : 0.48
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -8.67
 -- None : 0.99
 -- right : 1.38
 -- left : -4.93

('forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.06
 -- left : -9.38

('left', 'red', None)
 -- forward : -26.57
 -- None : 1.98
 -- right : 0.90
 -- left : -12.07

('forward', 'red', 'right')
 -- forward : -20.14
 -- None : 1.01
 -- right : -10.08
 -- left : -19.70

('left', 'red', 'left')
 -- forward : -23.43
 -- None : 2.39
 -- right : 0.04
 -- left : -7.33

('right', 'red', 'left')
 -- forward : -5.43
 -- None : 1.60
 -- right : 0.83
 -- left : -7.84

('right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -5.36
 -- None : 1.84
 -- right : 0.29
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.57
 -- None : -2.93
 -- right : 1.33
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.55
 -- None : -3.38
 -- right : 0.00
 -- left : -10.26

('forward', 'red', 'left')
 -- forward : -5.22
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

('left', 'green', None)
 -- forward : 0.62
 -- None : -5.33
 -- right : 0.32
 -- left : 1.79

('forward', 'green', 'right')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -11.85
 -- None : 2.59
 -- right : 0.24
 -- left : -22.93

('left', 'red', 'forward')
 -- forward : -9.43
 -- None : 2.19
 -- right : -4.69
 -- left : -9.73

('right', 'red', None)
 -- forward : -14.39
 -- None : 1.49
 -- right : 1.71
 -- left : -7.57

('left', 'green', 'left')
 -- forward : 0.78
 -- None : 0.79
 -- right : 0.15
 -- left : 2.12

('right', 'green', 'left')
 -- forward : 0.11
 -- None : 1.20
 -- right : 1.63
 -- left : 0.60

