/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 1.36
 -- None : -3.66
 -- right : 0.68
 -- left : 1.28

('left', 'green', 'forward')
 -- forward : 0.68
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.42
 -- None : -5.21
 -- right : 1.34
 -- left : 0.72

('right', 'green', 'right')
 -- forward : 0.00
 -- None : -3.85
 -- right : 1.48
 -- left : -9.51

('forward', 'green', 'left')
 -- forward : 1.41
 -- None : 1.03
 -- right : 0.37
 -- left : 0.49

('left', 'green', 'right')
 -- forward : 1.28
 -- None : -2.97
 -- right : 0.27
 -- left : -10.03

('right', 'red', 'forward')
 -- forward : -23.05
 -- None : 0.46
 -- right : 1.69
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.21
 -- left : 0.00

('left', 'red', None)
 -- forward : -9.65
 -- None : 1.73
 -- right : 0.44
 -- left : -14.30

('forward', 'red', 'right')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -16.29
 -- None : 2.03
 -- right : -0.75
 -- left : -16.87

('right', 'red', 'left')
 -- forward : -19.87
 -- None : 2.00
 -- right : -0.99
 -- left : -11.65

('right', 'red', 'right')
 -- forward : -5.37
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.96
 -- left : -19.93

('right', 'green', 'forward')
 -- forward : -0.03
 -- None : 0.00
 -- right : 1.14
 -- left : -9.80

('forward', 'green', 'forward')
 -- forward : 1.86
 -- None : -2.99
 -- right : 0.00
 -- left : -15.62

('forward', 'red', 'left')
 -- forward : -22.13
 -- None : 1.67
 -- right : 0.60
 -- left : -16.51

('left', 'green', None)
 -- forward : 0.16
 -- None : -4.41
 -- right : 0.93
 -- left : 2.16

('forward', 'green', 'right')
 -- forward : 0.81
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -9.79
 -- None : 2.48
 -- right : 0.87
 -- left : -11.72

('left', 'red', 'forward')
 -- forward : -5.15
 -- None : 1.68
 -- right : -5.27
 -- left : -8.38

('right', 'red', None)
 -- forward : -28.41
 -- None : 2.00
 -- right : 0.96
 -- left : -11.74

('left', 'green', 'left')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.71
 -- left : 2.14

('right', 'green', 'left')
 -- forward : 0.66
 -- None : 0.46
 -- right : 2.17
 -- left : 0.00

