/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 0.00
 -- None : -4.09
 -- right : -0.21
 -- left : 0.42

('left', 'green', 'forward')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : -9.67

('right', 'green', None)
 -- forward : -0.19
 -- None : -2.75
 -- right : 1.74
 -- left : -0.28

('right', 'green', 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 1.48

('left', 'green', 'right')
 -- forward : -0.19
 -- None : -2.04
 -- right : 0.44
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -5.18
 -- None : 0.83
 -- right : -9.58
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -5.00
 -- None : 1.36
 -- right : 0.00
 -- left : -7.62

('left', 'red', None)
 -- forward : -5.44
 -- None : 2.08
 -- right : -9.48
 -- left : -19.62

('forward', 'red', 'right')
 -- forward : -22.44
 -- None : 0.22
 -- right : 0.00
 -- left : -20.17

('left', 'red', 'left')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -4.79
 -- None : 1.47
 -- right : -3.64
 -- left : -5.24

('right', 'red', 'right')
 -- forward : -5.37
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.65
 -- None : -2.40
 -- right : 0.00
 -- left : -14.83

('forward', 'red', 'left')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : -4.65

('left', 'green', None)
 -- forward : 0.82
 -- None : -2.88
 -- right : -0.21
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : -9.64

('forward', 'red', None)
 -- forward : -22.39
 -- None : 1.91
 -- right : 0.00
 -- left : -11.18

('left', 'red', 'forward')
 -- forward : -5.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -20.29
 -- None : 2.22
 -- right : -8.56
 -- left : -5.23

('left', 'green', 'left')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : 0.01

